City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,tautira,-17.7333,-149.15,25.64,78,100,7.24,PF,Mon Mar  6 17:33:50 2023
194,akyab,20.15,92.9,21.37,88,1,2.65,MM,Mon Mar  6 17:33:50 2023
195,mangrol,21.1167,70.1167,24.0,53,0,0.16,IN,Mon Mar  6 17:33:50 2023
196,gushikawa,26.3544,127.8686,15.57,78,0,1.54,JP,Mon Mar  6 17:33:51 2023
197,khash,28.2211,61.2158,15.08,33,0,0.55,IR,Mon Mar  6 17:33:51 2023
198,alekseyevka,50.6309,38.6903,-1.84,76,42,2.61,RU,Mon Mar  6 17:33:51 2023
199,isangel,-19.55,169.2667,27.39,69,15,6.5,VU,Mon Mar  6 17:33:52 2023
200,mogadishu,2.0371,45.3438,25.26,88,57,6.78,SO,Mon Mar  6 17:33:52 2023
201,dikson,73.5069,80.5464,-27.62,97,100,5.28,RU,Mon Mar  6 17:33:52 2023
202,brownwood,31.7093,-98.9912,29.0,47,0,2.57,US,Mon Mar  6 17:29:25 2023
203,brooks,50.5834,-111.8851,-9.01,72,100,2.57,CA,Mon Mar  6 17:33:53 2023
204,saint george,37.1041,-113.5841,12.19,37,0,3.13,US,Mon Mar  6 17:30:05 2023
205,ilulissat,69.2167,-51.1,-5.99,73,0,2.06,GL,Mon Mar  6 17:33:53 2023
206,charlestown,-32.95,151.6667,30.79,43,41,2.68,AU,Mon Mar  6 17:33:54 2023
207,saint-augustin,51.226,-58.6502,1.26,99,100,5.85,CA,Mon Mar  6 17:33:54 2023
208,forestville,38.8451,-76.875,14.72,44,0,1.54,US,Mon Mar  6 17:33:55 2023
209,stromness,58.965,-3.296,-1.02,56,100,12.09,GB,Mon Mar  6 17:30:07 2023
210,leningradskiy,69.3833,178.4167,-30.51,94,11,1.29,RU,Mon Mar  6 17:30:38 2023
211,palana,59.1167,159.9667,-12.26,93,100,1.22,RU,Mon Mar  6 17:33:55 2023
212,fos-sur-mer,43.4377,4.9446,6.95,81,0,3.09,FR,Mon Mar  6 17:33:56 2023
213,laem sing,12.4816,102.0738,22.79,78,0,1.96,TH,Mon Mar  6 17:33:56 2023
214,knysna,-34.0363,23.0471,17.34,91,75,2.2,ZA,Mon Mar  6 17:33:56 2023
215,dzilam gonzalez,21.2833,-88.9333,28.01,56,42,5.68,MX,Mon Mar  6 17:33:57 2023
216,vardo,70.3705,31.1107,-10.01,73,75,8.23,NO,Mon Mar  6 17:33:57 2023
217,berdigestyakh,62.0989,126.6992,-19.26,100,100,1.11,RU,Mon Mar  6 17:33:57 2023
218,fairbanks,64.8378,-147.7164,-1.21,67,100,0.0,US,Mon Mar  6 17:33:35 2023
219,kailua,21.4022,-157.7394,26.61,83,75,5.14,US,Mon Mar  6 17:33:58 2023
220,petropavlovsk-kamchatskiy,53.0452,158.6483,-8.67,86,75,3.0,RU,Mon Mar  6 17:33:58 2023
221,loudi,27.7344,111.9944,18.37,58,95,0.21,CN,Mon Mar  6 17:33:59 2023
222,tres arroyos,-38.3739,-60.2798,33.52,20,88,3.83,AR,Mon Mar  6 17:33:59 2023
223,buin,-33.7333,-70.75,27.18,40,0,2.99,CL,Mon Mar  6 17:33:59 2023
224,oranjemund,-28.55,16.4333,16.62,91,59,3.45,NA,Mon Mar  6 17:34:00 2023
225,kutum,14.2,24.6667,22.36,16,32,4.71,SD,Mon Mar  6 17:34:00 2023
226,katsuura,35.1333,140.3,11.83,68,0,0.58,JP,Mon Mar  6 17:34:00 2023
227,esperance,-33.8667,121.9,15.98,58,47,3.04,AU,Mon Mar  6 17:34:01 2023
228,beringovskiy,63.05,179.3167,-21.31,74,18,2.34,RU,Mon Mar  6 17:34:01 2023
229,taltal,-25.4,-70.4833,22.12,77,8,2.71,CL,Mon Mar  6 17:30:22 2023
230,hovd,48.0056,91.6419,-1.44,30,75,2.93,MN,Mon Mar  6 17:34:02 2023
231,roebourne,-20.7833,117.1333,29.01,75,5,2.3,AU,Mon Mar  6 17:31:17 2023
232,druzhba,52.0428,33.9453,-4.04,77,21,3.57,UA,Mon Mar  6 17:33:14 2023
233,marawi,7.9986,124.2928,19.99,95,67,0.81,PH,Mon Mar  6 17:34:02 2023
234,tuktoyaktuk,69.4541,-133.0374,-29.0,69,20,4.12,CA,Mon Mar  6 17:34:03 2023
235,semey,50.4111,80.2275,-1.87,89,96,2.88,KZ,Mon Mar  6 17:34:03 2023
236,yerbogachen,61.2767,108.0108,-31.46,100,100,1.44,RU,Mon Mar  6 17:34:04 2023
237,bartlesville,36.7473,-95.9808,20.97,42,0,4.63,US,Mon Mar  6 17:34:04 2023
238,pevek,69.7008,170.3133,-33.14,94,26,1.03,RU,Mon Mar  6 17:34:05 2023
239,aquiraz,-3.9014,-38.3911,28.43,85,99,6.19,BR,Mon Mar  6 17:32:50 2023
240,kabinda,-6.1333,24.4833,20.1,92,100,1.45,CD,Mon Mar  6 17:34:06 2023
241,bathsheba,13.2167,-59.5167,26.34,73,40,5.66,BB,Mon Mar  6 17:34:07 2023
242,amboasary,-25.0333,46.3833,22.42,96,98,3.44,MG,Mon Mar  6 17:34:07 2023
243,saint-philippe,-21.3585,55.7679,25.77,86,92,4.45,RE,Mon Mar  6 17:34:08 2023
244,marshall,34.3834,-86.3333,25.86,32,0,5.66,US,Mon Mar  6 17:31:13 2023
245,sakakah,29.9697,40.2064,19.76,40,72,5.53,SA,Mon Mar  6 17:31:41 2023
246,muli,2.9167,73.5667,27.58,75,100,4.78,MV,Mon Mar  6 17:34:09 2023
247,matay,28.419,30.7792,15.58,50,99,6.46,EG,Mon Mar  6 17:34:09 2023
248,narsaq,60.9167,-46.05,7.12,86,19,2.17,GL,Mon Mar  6 17:31:29 2023
249,uchiza,-8.4592,-76.4633,23.46,88,100,0.57,PE,Mon Mar  6 17:34:10 2023
250,mallapuram,11.9667,78.25,18.19,64,99,1.57,IN,Mon Mar  6 17:34:10 2023
251,eyl,7.9803,49.8164,23.69,78,9,5.84,SO,Mon Mar  6 17:34:10 2023
252,samfya,-11.3649,29.5565,18.63,94,96,0.49,ZM,Mon Mar  6 17:34:11 2023
253,vanimo,-2.6741,141.3028,25.35,86,100,1.13,PG,Mon Mar  6 17:34:11 2023
254,carrigaline,51.8117,-8.3986,5.86,87,75,3.09,IE,Mon Mar  6 17:32:12 2023
255,pisco,-13.7,-76.2167,27.03,65,0,7.72,PE,Mon Mar  6 17:34:12 2023
256,port elizabeth,-33.918,25.5701,18.51,93,75,2.06,ZA,Mon Mar  6 17:34:13 2023
257,taoudenni,22.6783,-3.9836,26.78,11,98,4.33,ML,Mon Mar  6 17:34:13 2023
258,nyuksenitsa,60.4128,44.2397,-12.92,99,100,1.69,RU,Mon Mar  6 17:34:14 2023
259,jesus maria,-30.9815,-64.0942,29.28,30,19,5.97,AR,Mon Mar  6 17:34:14 2023
260,junagadh,21.5167,70.4667,23.38,45,0,1.17,IN,Mon Mar  6 17:34:15 2023
261,gimli,50.6336,-96.9907,-13.99,61,86,6.17,CA,Mon Mar  6 17:30:06 2023
262,bhola,22.6833,90.65,22.23,59,0,2.82,BD,Mon Mar  6 17:34:16 2023
263,truth or consequences,33.1284,-107.2528,23.13,12,0,6.17,US,Mon Mar  6 17:34:16 2023
264,yulara,-25.2406,130.9889,22.5,28,0,6.16,AU,Mon Mar  6 17:34:16 2023
265,sao filipe,14.8961,-24.4956,22.73,74,76,1.32,CV,Mon Mar  6 17:31:08 2023
266,itoman,26.1247,127.6694,16.01,64,20,3.6,JP,Mon Mar  6 17:34:17 2023
267,sabang,5.8933,95.3214,27.23,67,0,8.93,ID,Mon Mar  6 17:34:17 2023
268,saldanha,-33.0117,17.9442,19.03,77,50,5.89,ZA,Mon Mar  6 17:34:18 2023
269,finschhafen,-6.6024,147.8681,27.03,82,100,1.12,PG,Mon Mar  6 17:34:19 2023
270,domoni,-12.2569,44.5319,25.85,80,100,3.92,KM,Mon Mar  6 17:34:19 2023
271,praia da vitoria,38.7333,-27.0667,18.14,88,75,13.26,PT,Mon Mar  6 17:34:19 2023
272,natal,-5.795,-35.2094,26.36,78,40,5.14,BR,Mon Mar  6 17:28:07 2023
273,cayenne,4.9333,-52.3333,27.02,78,20,4.12,GF,Mon Mar  6 17:34:20 2023
274,eloy,32.7559,-111.5548,23.87,30,76,3.14,US,Mon Mar  6 17:34:21 2023
275,grindavik,63.8424,-22.4338,-3.74,58,0,7.2,IS,Mon Mar  6 17:34:21 2023
276,barillas,15.8036,-91.3158,22.33,49,19,2.37,GT,Mon Mar  6 17:34:22 2023
277,geraldton,-28.7667,114.6,15.23,82,0,3.6,AU,Mon Mar  6 17:34:23 2023
278,cumberland,35.0502,-78.8664,23.28,34,0,5.14,US,Mon Mar  6 17:34:23 2023
279,hokitika,-42.7167,170.9667,16.77,59,86,1.24,NZ,Mon Mar  6 17:34:24 2023
280,sur,22.5667,59.5289,24.66,51,0,3.39,OM,Mon Mar  6 17:34:24 2023
281,nelspruit,-25.4745,30.9703,23.45,94,92,3.09,ZA,Mon Mar  6 17:34:25 2023
282,pangody,65.85,74.4859,-17.06,97,100,3.26,RU,Mon Mar  6 17:31:51 2023
283,teguise,29.0605,-13.564,16.12,77,20,2.57,ES,Mon Mar  6 17:34:26 2023
284,pokhara,28.2333,83.9833,15.99,27,10,2.97,NP,Mon Mar  6 17:31:37 2023
285,roald,62.5833,6.1333,-1.8,93,100,2.06,NO,Mon Mar  6 17:34:27 2023
286,kodinsk,58.6881,99.1844,-12.63,97,100,2.35,RU,Mon Mar  6 17:34:28 2023
287,manokwari,-0.8667,134.0833,25.96,78,97,1.07,ID,Mon Mar  6 17:34:28 2023
288,sint-gillis-waas,51.228,4.1206,5.59,94,100,4.02,BE,Mon Mar  6 17:34:29 2023
289,brive-la-gaillarde,45.25,1.5,1.27,98,58,0.79,FR,Mon Mar  6 17:34:29 2023
290,mana,5.6592,-53.7767,25.03,85,100,4.79,GF,Mon Mar  6 17:34:30 2023
291,talaya,61.3833,152.75,-26.6,95,100,0.53,RU,Mon Mar  6 17:34:30 2023
292,gamba,-2.65,10.0,26.19,85,100,2.55,GA,Mon Mar  6 17:34:31 2023
293,kaeo,-35.1,173.7833,21.29,87,73,2.15,NZ,Mon Mar  6 17:34:31 2023
294,margherita,27.2833,95.6833,17.01,80,48,1.37,IN,Mon Mar  6 17:34:31 2023
295,anloga,5.7947,0.8973,27.93,84,80,8.5,GH,Mon Mar  6 17:34:32 2023
296,kenora,49.8167,-94.4337,-7.46,45,0,6.17,CA,Mon Mar  6 17:32:42 2023
297,arlit,18.7369,7.3853,26.65,9,53,4.99,NE,Mon Mar  6 17:34:32 2023
298,atherton,53.5237,-2.4935,4.68,80,100,4.29,GB,Mon Mar  6 17:34:33 2023
299,pangnirtung,66.1451,-65.7125,-5.0,93,20,0.0,CA,Mon Mar  6 17:30:58 2023
300,koygorodok,60.445,50.9968,-11.62,98,98,0.97,RU,Mon Mar  6 17:34:33 2023
301,abu dhabi,24.4667,54.3667,25.53,60,0,0.51,AE,Mon Mar  6 17:27:38 2023
302,nexo,55.0607,15.1306,2.05,64,51,5.52,DK,Mon Mar  6 17:34:34 2023
303,goderich,43.7501,-81.7165,3.28,69,100,6.69,CA,Mon Mar  6 17:34:34 2023
304,westport,41.1415,-73.3579,10.9,26,0,6.17,US,Mon Mar  6 17:34:34 2023
305,maloy,61.9353,5.1136,-2.37,59,99,7.08,NO,Mon Mar  6 17:34:35 2023
306,sorland,67.667,12.6934,-3.08,43,94,6.46,NO,Mon Mar  6 17:34:35 2023
307,alasehir,38.3508,28.5172,7.87,83,7,1.76,TR,Mon Mar  6 17:34:35 2023
308,wahpeton,46.2652,-96.6059,-2.27,79,0,12.35,US,Mon Mar  6 17:34:36 2023
309,yumen,40.2833,97.2,4.54,32,0,5.29,CN,Mon Mar  6 17:34:36 2023
310,coruripe,-10.1256,-36.1756,26.66,74,87,5.82,BR,Mon Mar  6 17:31:08 2023
311,miraflores,19.2167,-98.8083,29.42,19,77,1.32,MX,Mon Mar  6 17:34:36 2023
312,port keats,-14.25,129.55,28.59,80,88,4.59,AU,Mon Mar  6 17:34:37 2023
313,port-cartier,50.0334,-66.8654,6.12,92,95,4.27,CA,Mon Mar  6 17:34:37 2023
314,korla,41.7597,86.1469,6.19,47,61,0.24,CN,Mon Mar  6 17:34:37 2023
315,mar del plata,-38.0023,-57.5575,28.24,76,20,3.6,AR,Mon Mar  6 17:34:38 2023
316,broken hill,-31.95,141.4333,17.53,59,0,4.9,AU,Mon Mar  6 17:32:39 2023
317,katobu,-4.9408,122.5276,24.28,93,93,1.55,ID,Mon Mar  6 17:34:38 2023
318,fernie,49.5,-115.0687,0.38,81,88,1.68,CA,Mon Mar  6 17:30:42 2023
319,saint-pierre,-21.3393,55.4781,25.87,78,100,2.06,RE,Mon Mar  6 17:34:39 2023
320,eydhafushi,5.1033,73.0708,27.22,77,98,5.58,MV,Mon Mar  6 17:34:39 2023
321,syamzha,60.0158,41.0614,-10.08,98,99,1.79,RU,Mon Mar  6 17:34:39 2023
322,vetlanda,57.4289,15.0776,-5.53,88,97,1.24,SE,Mon Mar  6 17:34:40 2023
323,mapiripan,2.8892,-72.1256,23.86,92,81,2.65,CO,Mon Mar  6 17:34:40 2023
324,kudahuvadhoo,2.6708,72.8944,27.46,75,100,4.58,MV,Mon Mar  6 17:34:40 2023
325,zeya,53.75,127.2667,-18.53,88,30,1.87,RU,Mon Mar  6 17:34:41 2023
326,nantucket,41.2835,-70.0995,8.08,40,0,7.2,US,Mon Mar  6 17:31:00 2023
327,namibe,-15.1961,12.1522,21.56,80,20,2.14,AO,Mon Mar  6 17:34:41 2023
328,lavrentiya,65.5833,-171.0,-7.85,94,100,3.74,RU,Mon Mar  6 17:34:42 2023
329,tiksi,71.6872,128.8694,-23.99,98,100,2.29,RU,Mon Mar  6 17:34:42 2023
330,udala,43.0778,-2.5125,5.9,91,44,2.06,ES,Mon Mar  6 17:34:42 2023
331,lebu,-37.6167,-73.65,16.61,90,47,3.65,CL,Mon Mar  6 17:34:43 2023
332,dwarka,22.2394,68.9678,23.93,69,0,3.07,IN,Mon Mar  6 17:34:44 2023
333,bambous virieux,-20.3428,57.7575,25.14,94,75,1.03,MU,Mon Mar  6 17:34:44 2023
334,kedrovyy,56.1667,91.8167,-1.74,80,100,5.87,RU,Mon Mar  6 17:34:45 2023
335,luena,-11.7833,19.9167,18.18,94,93,0.79,AO,Mon Mar  6 17:34:45 2023
336,sao gabriel da cachoeira,-0.1303,-67.0892,29.89,74,20,1.03,BR,Mon Mar  6 17:34:45 2023
337,adrar,20.5022,-10.0711,24.29,11,100,3.93,MR,Mon Mar  6 17:34:46 2023
338,san juan,-31.5375,-68.5364,33.54,25,1,4.89,AR,Mon Mar  6 17:32:44 2023
339,lyudinovo,53.8664,34.4478,-7.93,90,22,2.73,RU,Mon Mar  6 17:34:46 2023
340,shambu,9.5667,37.1,14.54,58,87,2.35,ET,Mon Mar  6 17:34:47 2023
341,bilibino,68.0546,166.4372,-29.89,93,7,1.2,RU,Mon Mar  6 17:32:19 2023
342,pangoa,-12.1167,-73.0,23.49,87,88,0.12,PE,Mon Mar  6 17:34:47 2023
343,chilca,-12.5211,-76.7372,23.5,77,57,3.48,PE,Mon Mar  6 17:34:47 2023
344,el progreso,15.4,-87.8,29.86,51,20,7.2,HN,Mon Mar  6 17:34:48 2023
345,huarmey,-10.0681,-78.1522,24.39,74,99,3.97,PE,Mon Mar  6 17:34:48 2023
346,along,28.1667,94.7667,15.92,88,81,0.85,IN,Mon Mar  6 17:34:48 2023
347,tsabong,-26.0217,22.401,25.07,50,60,3.03,BW,Mon Mar  6 17:34:49 2023
348,arkhangelsk,64.5401,40.5433,-12.94,85,0,3.0,RU,Mon Mar  6 17:34:49 2023
349,avera,33.194,-82.5271,25.73,54,27,2.2,US,Mon Mar  6 17:34:49 2023
350,arcata,40.8665,-124.0828,8.71,88,75,6.69,US,Mon Mar  6 17:34:50 2023
351,lompoc,34.6391,-120.4579,14.41,69,75,6.26,US,Mon Mar  6 17:34:50 2023
352,russell,32.3502,-85.1999,29.6,26,0,2.57,US,Mon Mar  6 17:34:50 2023
353,provideniya,64.3833,-173.3,-5.91,86,100,3.0,RU,Mon Mar  6 17:34:51 2023
354,twin falls,42.3505,-114.6445,-2.81,86,100,3.09,US,Mon Mar  6 17:34:51 2023
355,luanda,-8.8368,13.2343,24.59,83,81,3.35,AO,Mon Mar  6 17:33:24 2023
356,sampit,-2.5333,112.95,22.44,99,79,0.84,ID,Mon Mar  6 17:34:51 2023
357,iturama,-19.7281,-50.1956,24.64,79,12,0.55,BR,Mon Mar  6 17:28:37 2023
358,wau,7.7029,27.9953,31.39,34,86,0.86,SS,Mon Mar  6 17:34:52 2023
359,majene,-3.5403,118.9707,25.21,81,99,1.66,ID,Mon Mar  6 17:33:41 2023
360,sharjah,25.3573,55.4033,21.99,63,0,1.54,AE,Mon Mar  6 17:34:52 2023
361,sorong,-0.8833,131.25,27.33,77,71,2.39,ID,Mon Mar  6 17:31:37 2023
362,carazinho,-28.2839,-52.7864,22.69,94,95,2.83,BR,Mon Mar  6 17:34:53 2023
363,pastavy,55.1168,26.8326,-5.97,91,35,2.69,BY,Mon Mar  6 17:34:53 2023
364,beidao,34.5686,105.8933,9.84,33,91,0.77,CN,Mon Mar  6 17:34:53 2023
365,huaraz,-9.5333,-77.5333,13.63,90,99,1.82,PE,Mon Mar  6 17:34:54 2023
366,karratha,-20.7377,116.8463,29.08,74,4,1.96,AU,Mon Mar  6 17:34:54 2023
367,chase,50.8165,-119.6857,4.07,77,98,0.25,CA,Mon Mar  6 17:34:54 2023
368,sal rei,16.1833,-22.9167,21.37,79,15,6.04,CV,Mon Mar  6 17:34:55 2023
369,los llanos de aridane,28.6585,-17.9182,16.86,79,0,2.57,ES,Mon Mar  6 17:34:55 2023
370,bam,29.106,58.357,19.73,31,3,3.38,IR,Mon Mar  6 17:34:55 2023
371,banda aceh,5.5577,95.3222,23.97,82,0,5.35,ID,Mon Mar  6 17:34:56 2023
372,puerto escondido,15.85,-97.0667,30.46,62,20,5.14,MX,Mon Mar  6 17:34:56 2023
373,qaqortoq,60.7167,-46.0333,-4.66,97,56,1.87,GL,Mon Mar  6 17:31:17 2023
374,canton,23.1167,113.25,21.04,51,32,2.88,CN,Mon Mar  6 17:34:57 2023
375,manta,-0.95,-80.7333,26.88,78,40,2.06,EC,Mon Mar  6 17:34:57 2023
376,cloquet,46.7216,-92.4594,2.66,81,100,1.54,US,Mon Mar  6 17:30:36 2023
377,iqaluit,63.7506,-68.5145,-4.15,100,75,6.71,CA,Mon Mar  6 17:34:57 2023
378,moose factory,51.2585,-80.6094,-6.0,49,0,3.6,CA,Mon Mar  6 17:34:58 2023
379,coquimbo,-29.9533,-71.3436,20.85,73,20,5.14,CL,Mon Mar  6 17:30:40 2023
380,qurayyat,31.3318,37.3428,11.1,62,0,5.14,SA,Mon Mar  6 17:34:58 2023
381,yuancheng,36.652,107.7896,5.49,19,34,0.94,CN,Mon Mar  6 17:34:58 2023
382,balkanabat,39.5108,54.3671,18.91,34,86,5.56,TM,Mon Mar  6 17:34:59 2023
383,marmande,44.5,0.1667,2.11,81,24,1.12,FR,Mon Mar  6 17:34:59 2023
384,giaveno,45.047,7.3492,7.67,75,62,2.3,IT,Mon Mar  6 17:34:59 2023
385,batemans bay,-35.7167,150.1833,20.05,33,9,4.09,AU,Mon Mar  6 17:35:00 2023
386,kruisfontein,-34.0033,24.7314,16.91,85,87,1.48,ZA,Mon Mar  6 17:35:00 2023
