City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
387,tateyama,34.9833,139.8667,8.94,68,1,1.67,JP,Mon Mar  6 17:35:00 2023
388,andros town,24.7,-77.7667,27.98,61,2,4.65,BS,Mon Mar  6 17:35:01 2023
389,touros,-5.1989,-35.4608,26.55,78,93,6.38,BR,Mon Mar  6 17:35:01 2023
390,arys,42.4252,68.795,14.88,43,44,6.31,KZ,Mon Mar  6 17:35:01 2023
391,tazovskiy,67.4667,78.7,-22.19,100,100,2.38,RU,Mon Mar  6 17:32:14 2023
392,nago,26.5881,127.9761,14.47,60,2,3.13,JP,Mon Mar  6 17:35:02 2023
393,sinnamary,5.3833,-52.95,24.89,86,99,5.54,GF,Mon Mar  6 17:32:03 2023
394,torbat-e jam,35.244,60.6225,15.85,29,1,2.75,IR,Mon Mar  6 17:35:02 2023
395,abu kamal,34.4506,40.9171,15.59,50,24,6.73,SY,Mon Mar  6 17:35:03 2023
396,picos,-7.0769,-41.4669,26.83,63,73,1.36,BR,Mon Mar  6 17:32:51 2023
397,gat,31.61,34.7642,14.67,100,55,2.28,IL,Mon Mar  6 17:33:02 2023
398,lovozero,68.005,35.0117,-16.95,94,100,1.3,RU,Mon Mar  6 17:35:04 2023
399,bonavista,48.6499,-53.1147,-3.1,95,94,3.44,CA,Mon Mar  6 17:34:00 2023
400,klaksvik,62.2266,-6.589,-1.49,57,100,13.06,FO,Mon Mar  6 17:35:04 2023
401,cheremukhovo,60.3484,59.9851,-17.52,99,98,0.25,RU,Mon Mar  6 17:35:05 2023
402,fort nelson,58.8053,-122.7002,-11.14,42,0,2.24,CA,Mon Mar  6 17:35:05 2023
403,inirida,3.8653,-67.9239,24.29,93,100,0.82,CO,Mon Mar  6 17:35:05 2023
404,severo-kurilsk,50.6789,156.125,0.51,90,100,4.63,RU,Mon Mar  6 17:35:06 2023
405,urumqi,43.801,87.6005,-1.47,86,67,2.0,CN,Mon Mar  6 17:31:06 2023
406,raglan,-37.8,174.8833,20.8,60,3,2.35,NZ,Mon Mar  6 17:35:07 2023
407,kamenka,51.3223,42.7678,-8.5,98,69,2.19,RU,Mon Mar  6 17:35:08 2023
408,college,64.8569,-147.8028,-1.22,67,75,0.0,US,Mon Mar  6 17:35:08 2023
409,lithakia,37.7167,20.8333,11.65,70,100,7.39,GR,Mon Mar  6 17:35:08 2023
410,mersing,2.4312,103.8405,23.95,94,40,2.57,MY,Mon Mar  6 17:35:09 2023
411,ketchikan,55.3422,-131.6461,0.26,34,20,1.54,US,Mon Mar  6 17:35:09 2023
412,huaihua,27.5494,109.9592,16.22,94,83,0.81,CN,Mon Mar  6 17:35:10 2023
413,buala,-8.145,159.5921,27.86,80,96,2.89,SB,Mon Mar  6 17:35:10 2023
414,staryy nadym,65.6118,72.6842,-17.54,97,100,4.29,RU,Mon Mar  6 17:35:12 2023
415,rio branco,-9.9747,-67.81,28.34,83,40,3.6,BR,Mon Mar  6 17:35:14 2023
416,lukovetskiy,64.2956,41.9211,-21.98,100,97,1.9,RU,Mon Mar  6 17:35:14 2023
417,byron bay,-28.65,153.6167,29.28,61,0,6.11,AU,Mon Mar  6 17:35:15 2023
418,peno,56.9262,32.7426,-5.77,94,99,3.93,RU,Mon Mar  6 17:35:15 2023
419,matara,5.9485,80.5353,23.03,91,15,3.89,LK,Mon Mar  6 17:35:16 2023
420,rotterdam,51.9225,4.4792,6.05,91,75,3.6,NL,Mon Mar  6 17:35:17 2023
421,srednekolymsk,67.45,153.6833,-32.28,97,61,1.0,RU,Mon Mar  6 17:35:17 2023
422,presidencia roque saenz pena,-26.7852,-60.4388,27.87,36,0,2.68,AR,Mon Mar  6 17:35:18 2023
423,jacareacanga,-6.2222,-57.7528,23.83,99,86,1.57,BR,Mon Mar  6 17:35:18 2023
424,tank,32.2217,70.3793,21.01,39,1,1.8,PK,Mon Mar  6 17:35:19 2023
425,morro bay,35.3658,-120.8499,14.77,68,100,3.13,US,Mon Mar  6 17:35:19 2023
426,leshukonskoye,64.8989,45.7622,-15.27,97,98,2.38,RU,Mon Mar  6 17:35:19 2023
427,sinjar,36.3209,41.8754,12.26,55,65,3.42,IQ,Mon Mar  6 17:35:20 2023
428,lima,-12.0432,-77.0282,25.14,65,0,6.17,PE,Mon Mar  6 17:29:32 2023
429,ocampo,21.65,-101.5,26.42,9,14,4.02,MX,Mon Mar  6 17:35:20 2023
430,san quintin,30.4833,-115.95,14.9,62,100,8.5,MX,Mon Mar  6 17:35:21 2023
431,hornepayne,49.2138,-84.7705,-2.87,90,100,2.75,CA,Mon Mar  6 17:35:21 2023
432,mancora,-4.1078,-81.0475,24.29,91,100,3.4,PE,Mon Mar  6 17:35:21 2023
433,saint-denis,48.9167,2.3333,7.09,68,100,5.14,FR,Mon Mar  6 17:35:22 2023
434,scarborough,54.2797,-0.4044,2.76,86,99,0.89,GB,Mon Mar  6 17:22:46 2023
435,hassan,13.0006,76.0994,17.44,45,37,2.42,IN,Mon Mar  6 17:35:22 2023
436,jieshi,22.8134,115.8257,15.2,72,6,5.17,CN,Mon Mar  6 17:35:22 2023
437,ancud,-41.8697,-73.8203,12.73,88,100,1.08,CL,Mon Mar  6 17:30:29 2023
438,obo,5.3998,26.4869,27.24,35,60,2.11,CF,Mon Mar  6 17:35:23 2023
439,sitka,57.0531,-135.33,0.94,27,0,4.12,US,Mon Mar  6 17:35:23 2023
440,zheleznodorozhnyy,55.7503,38.0042,-3.71,96,53,2.43,RU,Mon Mar  6 17:35:24 2023
441,tulun,54.5611,100.5792,-12.52,98,93,1.85,RU,Mon Mar  6 17:35:24 2023
442,huntington,38.4193,-82.4452,24.5,19,0,7.2,US,Mon Mar  6 17:32:54 2023
443,hendrina,-26.1588,29.7153,14.63,98,13,3.85,ZA,Mon Mar  6 17:35:25 2023
444,katangli,51.7102,143.2326,-8.84,92,100,3.94,RU,Mon Mar  6 17:35:25 2023
445,tuatapere,-46.1333,167.6833,18.37,53,85,2.72,NZ,Mon Mar  6 17:35:25 2023
446,kosh-agach,50.0,88.6667,-12.81,94,84,0.31,RU,Mon Mar  6 17:30:32 2023
447,onesti,46.25,26.75,2.02,56,100,1.94,RO,Mon Mar  6 17:35:26 2023
448,prince rupert,54.3161,-130.3201,1.05,44,0,2.57,CA,Mon Mar  6 17:33:42 2023
449,accra,5.556,-0.1969,28.23,83,40,6.69,GH,Mon Mar  6 17:35:27 2023
450,bolotnoye,55.6717,84.3981,-2.07,88,100,8.97,RU,Mon Mar  6 17:35:27 2023
451,suez,29.9737,32.5263,14.56,69,60,4.22,EG,Mon Mar  6 17:35:27 2023
452,ahipara,-35.1667,173.1667,20.94,66,14,1.1,NZ,Mon Mar  6 17:32:09 2023
453,jacobina,-11.1806,-40.5183,24.81,54,2,2.14,BR,Mon Mar  6 17:35:28 2023
454,nome,64.5011,-165.4064,0.65,100,100,6.17,US,Mon Mar  6 17:35:28 2023
455,luorong,24.4058,109.6086,18.7,56,57,1.4,CN,Mon Mar  6 17:35:29 2023
456,meulaboh,4.1363,96.1285,23.9,88,13,1.33,ID,Mon Mar  6 17:35:30 2023
457,kyra,49.5776,111.9753,-5.93,82,29,3.98,RU,Mon Mar  6 17:35:30 2023
458,urucara,-2.5364,-57.76,24.61,97,93,1.26,BR,Mon Mar  6 17:35:31 2023
459,kirkwall,58.9848,-2.9587,0.03,86,75,9.77,GB,Mon Mar  6 17:35:31 2023
460,furukawa,38.5717,140.9556,-0.14,62,2,1.57,JP,Mon Mar  6 17:35:32 2023
461,strezhevoy,60.7333,77.5889,-6.12,96,100,3.31,RU,Mon Mar  6 17:28:47 2023
462,mayo,38.8876,-76.5119,15.07,51,0,3.6,US,Mon Mar  6 17:30:49 2023
463,ono,34.85,134.9333,6.68,68,18,0.63,JP,Mon Mar  6 17:25:58 2023
464,havre-saint-pierre,50.2334,-63.5986,-1.0,86,100,3.6,CA,Mon Mar  6 17:35:33 2023
465,itarema,-2.9248,-39.9167,26.83,78,100,6.19,BR,Mon Mar  6 17:35:34 2023
466,sierpc,52.8568,19.6691,0.55,97,100,2.07,PL,Mon Mar  6 17:35:34 2023
467,marsa matruh,31.3525,27.2453,12.11,82,0,1.54,EG,Mon Mar  6 17:35:35 2023
468,yazman,29.1212,71.7446,22.33,29,22,3.62,PK,Mon Mar  6 17:35:35 2023
469,san rafael,-34.6177,-68.3301,28.43,37,0,2.51,AR,Mon Mar  6 17:33:03 2023
470,talnakh,69.4865,88.3972,-25.48,95,99,2.78,RU,Mon Mar  6 17:35:35 2023
471,padang,-0.9492,100.3543,24.03,86,100,1.78,ID,Mon Mar  6 17:32:53 2023
472,ouesso,1.6136,16.0517,26.32,58,95,1.23,CG,Mon Mar  6 17:35:36 2023
473,kuzovatovo,53.5468,47.6866,-9.77,94,36,3.51,RU,Mon Mar  6 17:35:36 2023
474,whitehorse,60.7161,-135.0538,-10.5,58,75,0.45,CA,Mon Mar  6 17:30:48 2023
475,krasnoshchekovo,51.6708,82.7289,1.73,83,100,8.8,RU,Mon Mar  6 17:35:37 2023
476,souillac,-20.5167,57.5167,25.21,94,75,1.03,MU,Mon Mar  6 17:35:37 2023
477,benguela,-12.5763,13.4055,24.53,78,84,2.22,AO,Mon Mar  6 17:35:37 2023
478,panvel,18.9833,73.1,25.04,59,66,3.55,IN,Mon Mar  6 17:35:38 2023
479,cruzeiro do sul,-29.5128,-51.9853,23.62,93,100,1.82,BR,Mon Mar  6 17:35:38 2023
480,humberto de campos,-2.5983,-43.4611,24.94,91,97,2.65,BR,Mon Mar  6 17:33:46 2023
481,oistins,13.0667,-59.5333,26.05,73,40,5.66,BB,Mon Mar  6 17:35:38 2023
482,imeni poliny osipenko,52.4201,136.4853,-13.14,93,95,1.57,RU,Mon Mar  6 17:35:39 2023
483,paramonga,-10.6667,-77.8333,23.88,74,77,3.36,PE,Mon Mar  6 17:35:39 2023
484,medicine hat,50.0501,-110.6683,-7.1,83,100,5.14,CA,Mon Mar  6 17:33:43 2023
485,oktyabrskoye,43.0645,44.7417,0.08,93,100,2.0,RU,Mon Mar  6 17:35:39 2023
486,vila velha,-20.3297,-40.2925,26.97,87,20,5.66,BR,Mon Mar  6 17:35:40 2023
487,ouango,4.3133,22.5552,25.35,47,39,0.3,CF,Mon Mar  6 17:35:40 2023
488,komsomolskiy,40.4272,71.7189,7.4,76,48,1.03,UZ,Mon Mar  6 17:35:40 2023
489,graciano sanchez,23.9167,-99.2833,32.53,31,37,4.65,MX,Mon Mar  6 17:35:41 2023
490,kalmunai,7.4167,81.8167,24.68,84,29,2.13,LK,Mon Mar  6 17:35:41 2023
491,marzuq,14.4,46.4667,17.58,37,0,2.7,YE,Mon Mar  6 17:35:42 2023
492,si chiang mai,17.9564,102.5867,19.49,61,0,1.75,TH,Mon Mar  6 17:35:42 2023
493,berlevag,70.8578,29.0864,-9.03,62,75,4.63,NO,Mon Mar  6 17:35:42 2023
494,bereda,43.2686,-7.5406,11.34,100,78,0.89,ES,Mon Mar  6 17:35:43 2023
495,santa cruz,-17.8,-63.1667,30.03,66,40,6.17,BO,Mon Mar  6 17:35:43 2023
496,hamilton,39.1834,-84.5333,23.05,36,0,8.75,US,Mon Mar  6 17:35:43 2023
497,newala,-10.9431,39.2787,18.73,98,100,1.79,TZ,Mon Mar  6 17:35:44 2023
498,cortez,37.3489,-108.5859,12.42,20,0,8.75,US,Mon Mar  6 17:35:44 2023
499,fortuna,40.5982,-124.1573,8.29,93,20,5.14,US,Mon Mar  6 17:35:45 2023
500,laela,-8.5667,32.05,16.15,94,100,1.25,TZ,Mon Mar  6 17:35:45 2023
501,bilma,18.6853,12.9164,27.44,11,7,3.48,NE,Mon Mar  6 17:35:45 2023
502,codrington,-38.2667,141.9667,13.92,68,95,7.19,AU,Mon Mar  6 17:35:46 2023
503,lufilufi,-13.8745,-171.5986,29.88,75,80,7.26,WS,Mon Mar  6 17:35:46 2023
504,chilliwack,49.1747,-121.9443,11.12,48,82,2.24,CA,Mon Mar  6 17:35:46 2023
505,gatton,-27.55,152.2833,26.35,51,1,1.62,AU,Mon Mar  6 17:35:46 2023
506,dehloran,32.6941,47.2679,19.78,65,90,3.42,IR,Mon Mar  6 17:35:47 2023
507,bonthe,7.5264,-12.505,24.34,89,91,1.77,SL,Mon Mar  6 17:35:47 2023
508,show low,34.2542,-110.0298,14.16,21,0,10.29,US,Mon Mar  6 17:35:47 2023
509,middlebury,44.0153,-73.1673,2.25,38,0,4.12,US,Mon Mar  6 17:35:48 2023
510,kelvington,52.1667,-103.5343,-14.91,89,56,1.24,CA,Mon Mar  6 17:35:48 2023
511,maku,39.2911,44.4521,4.93,65,2,2.97,IR,Mon Mar  6 17:35:49 2023
512,karachi,24.9056,67.0822,20.9,56,0,0.0,PK,Mon Mar  6 17:32:03 2023
513,ranong,9.9658,98.6348,22.96,91,4,2.15,TH,Mon Mar  6 17:35:49 2023
514,hwange,-18.3693,26.5019,22.37,76,79,1.02,ZW,Mon Mar  6 17:35:49 2023
515,sihora,23.4833,80.1167,21.24,32,67,2.09,IN,Mon Mar  6 17:35:50 2023
516,launceston,-41.45,147.1667,14.8,68,45,7.72,AU,Mon Mar  6 17:35:50 2023
517,sangar,63.9242,127.4739,-25.7,99,100,0.89,RU,Mon Mar  6 17:35:51 2023
518,senneterre,48.3835,-77.2328,-6.96,88,82,4.66,CA,Mon Mar  6 17:35:51 2023
519,barrhead,55.7992,-4.3929,1.58,76,100,3.09,GB,Mon Mar  6 17:35:51 2023
520,salinas,36.6777,-121.6555,13.49,52,40,4.63,US,Mon Mar  6 17:35:44 2023
521,luderitz,-26.6481,15.1594,16.7,80,0,8.61,NA,Mon Mar  6 17:35:52 2023
522,peace river,56.2501,-117.286,-11.83,56,75,3.6,CA,Mon Mar  6 17:35:52 2023
523,warrnambool,-38.3833,142.4833,14.22,68,90,9.47,AU,Mon Mar  6 17:35:53 2023
524,veraval,20.9,70.3667,24.1,50,0,1.87,IN,Mon Mar  6 17:35:53 2023
525,warren,39.4334,-84.1666,22.66,37,52,6.17,US,Mon Mar  6 17:35:53 2023
526,sawakin,19.1059,37.3321,26.31,77,0,4.03,SD,Mon Mar  6 17:35:54 2023
527,labuhan,-6.8844,112.2051,24.47,87,86,1.92,ID,Mon Mar  6 17:35:54 2023
528,samarai,-10.6167,150.6667,27.95,72,55,2.32,PG,Mon Mar  6 17:35:55 2023
529,hervey bay,-25.2986,152.8535,25.65,62,1,2.6,AU,Mon Mar  6 17:35:55 2023
530,pacific grove,36.6177,-121.9166,12.71,61,0,4.63,US,Mon Mar  6 17:33:44 2023
531,ilovlya,49.3033,43.9796,-0.79,69,30,1.93,RU,Mon Mar  6 17:35:56 2023
532,chimbote,-9.0853,-78.5783,24.11,72,100,3.02,PE,Mon Mar  6 17:35:07 2023
533,samarina,57.8878,27.8054,-4.06,94,98,3.43,RU,Mon Mar  6 17:35:56 2023
534,havoysund,70.9963,24.6622,-7.87,70,14,4.12,NO,Mon Mar  6 17:35:56 2023
535,kimbe,-5.5502,150.1429,27.0,84,98,0.58,PG,Mon Mar  6 17:35:57 2023
536,saint-joseph,-21.3667,55.6167,25.26,86,95,3.83,RE,Mon Mar  6 17:35:57 2023
537,evensk,61.95,159.2333,-14.93,90,100,4.98,RU,Mon Mar  6 17:35:58 2023
538,lishui,28.4604,119.9103,9.49,61,9,1.27,CN,Mon Mar  6 17:35:58 2023
539,orshanka,56.9161,47.8933,-10.0,99,100,1.01,RU,Mon Mar  6 17:35:58 2023
540,parkent,41.2944,69.6764,8.9,52,8,4.89,UZ,Mon Mar  6 17:35:59 2023
541,panguna,-6.3164,155.4848,26.97,61,74,0.68,PG,Mon Mar  6 17:35:59 2023
542,high level,58.5169,-117.136,-16.94,55,0,2.57,CA,Mon Mar  6 17:35:08 2023
543,san policarpo,12.1791,125.5072,25.52,83,9,5.06,PH,Mon Mar  6 17:36:00 2023
544,mudon,16.2578,97.7164,23.07,71,0,1.3,MM,Mon Mar  6 17:36:00 2023
545,umea,63.8284,20.2597,-13.04,78,100,0.51,SE,Mon Mar  6 17:36:00 2023
546,baruun-urt,46.6806,113.2792,1.58,43,100,5.92,MN,Mon Mar  6 17:36:01 2023
547,lazi,48.0667,24.2333,-1.44,92,100,1.64,UA,Mon Mar  6 17:36:01 2023
548,homer,59.6425,-151.5483,1.93,67,0,2.06,US,Mon Mar  6 17:36:02 2023
549,vostok,46.4856,135.8833,-2.45,96,100,1.85,RU,Mon Mar  6 17:36:02 2023
550,jackson,42.4165,-122.8345,8.53,57,100,2.68,US,Mon Mar  6 17:33:52 2023
551,zhigansk,66.7697,123.3711,-35.42,100,66,2.59,RU,Mon Mar  6 17:31:39 2023
552,cucutilla,7.5394,-72.7724,22.58,95,100,0.96,CO,Mon Mar  6 17:36:03 2023
553,ridgecrest,35.6225,-117.6709,13.14,26,75,4.12,US,Mon Mar  6 17:32:51 2023
554,lasa,46.6166,10.7002,4.83,91,96,1.15,IT,Mon Mar  6 17:36:03 2023
555,conde,-7.2597,-34.9075,26.7,78,20,3.6,BR,Mon Mar  6 17:32:56 2023
556,camacha,33.0833,-16.3333,16.68,88,20,4.63,PT,Mon Mar  6 17:36:04 2023
557,palembang,-2.9167,104.7458,25.05,94,40,1.03,ID,Mon Mar  6 17:36:05 2023
558,hambantota,6.1241,81.1185,24.58,84,8,6.08,LK,Mon Mar  6 17:36:05 2023
559,nadvoitsy,63.8667,34.3167,-11.05,96,98,2.86,RU,Mon Mar  6 17:36:06 2023
560,port lincoln,-34.7333,135.8667,16.97,61,74,7.32,AU,Mon Mar  6 17:34:37 2023
561,hays,30.0502,-98.0336,27.73,59,58,1.34,US,Mon Mar  6 17:36:06 2023
562,tombouctou,20.0,-3.0,24.84,10,100,4.64,ML,Mon Mar  6 17:36:07 2023
563,ballina,-28.8667,153.5667,29.32,77,0,4.65,AU,Mon Mar  6 17:36:07 2023
564,novyy urengoy,66.0833,76.6333,-17.19,97,100,3.14,RU,Mon Mar  6 17:34:50 2023
565,marystown,47.1666,-55.1483,-2.97,86,82,3.31,CA,Mon Mar  6 17:36:08 2023
566,aviles,43.5547,-5.9248,10.76,87,40,1.54,ES,Mon Mar  6 17:36:08 2023
567,uige,-7.6087,15.0613,20.96,86,83,1.17,AO,Mon Mar  6 17:36:09 2023
568,nikolayevka,53.1257,47.2041,-11.02,96,27,3.14,RU,Mon Mar  6 17:36:09 2023
569,aranos,-24.1333,19.1167,21.7,23,1,3.48,NA,Mon Mar  6 17:36:10 2023
570,kayerkan,69.3497,87.7602,-25.79,95,99,2.93,RU,Mon Mar  6 17:36:10 2023
571,keti bandar,24.1447,67.4497,23.45,72,0,2.68,PK,Mon Mar  6 17:36:11 2023
572,margate,51.3813,1.3862,5.73,88,100,1.34,GB,Mon Mar  6 17:36:11 2023
573,kulhudhuffushi,6.6221,73.07,27.16,75,90,6.13,MV,Mon Mar  6 17:36:12 2023
574,bandarbeyla,9.4942,50.8122,24.7,76,11,5.88,SO,Mon Mar  6 17:36:12 2023
575,corowa,-36.0333,146.3833,18.65,70,0,4.92,AU,Mon Mar  6 17:36:13 2023
576,acarau,-2.8856,-40.12,26.92,77,99,6.56,BR,Mon Mar  6 17:36:14 2023
577,senador guiomard,-10.1522,-67.7392,27.86,95,96,1.81,BR,Mon Mar  6 17:36:14 2023
578,hit,33.6416,42.8251,18.38,36,36,6.75,IQ,Mon Mar  6 17:36:15 2023
579,thinadhoo,0.5333,72.9333,27.47,70,36,1.36,MV,Mon Mar  6 17:36:15 2023
580,midland,31.9974,-102.0779,29.37,9,0,7.72,US,Mon Mar  6 17:34:40 2023
581,houlton,46.1262,-67.8403,0.23,63,100,6.17,US,Mon Mar  6 17:36:16 2023
